--- STDOUT ---


--- STDERR ---
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-paper-crown.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-parsey-driftchart.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-parvovirus-p.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-patchy-mxcli.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-peatworthy-abstention-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-pending-jurisdiction.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-peppy-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-placeholder-witness.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-planny-f-pipe.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-pleading-margin.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-pngbert-flatly.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-pocket-consensus.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-policy-afterglow.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-porty-mcbankrupt.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-provisional-mint.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-proxy-compassion-possum.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-proxy-lantern.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-pump-razorbackfuel.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-queue-matron.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-quiet-surplus.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-quill-staticvox.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-reboota-thrice.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-recital-of-sufficiency.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-recourse-cushion.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-red-pencil-mercy.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-redaction-lullaby.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-relief-watermark.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-revival-pocket.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ribbon-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ribbon-latency.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ribbon-mile.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ribbon-of-maybe.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-ribbonward-cordialis.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-roboshirker.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-robots-dot-txt.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-rot-mcmascotterton.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-safekeeping-clause.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sanctioned-quilt.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sc-lambda-care-continuity-split.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-scopekeeper-emeritus.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-seal-of-maybe-enough.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sealant-patience.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sealward-proxy-9.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-semantic-seymour.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sentiment-launderette.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-serotonin-sam.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-servicey-unavailabelle.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-severance-cordial.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-shelfmark-hollow.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-shorthand-reliquary.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-si-9-interval-witness.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sidebar-mercy.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sidecar-conflict-porter.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sister-casserole-of-relief.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-slidey-deckworm.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-soft-escalation-clerk.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-soft-green-sealie.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sol-burnout.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sour-dieselscribe.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-spare-comfort-engine.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-spitzenfile-lord.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-spooler-gremlin.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-sriracha-sentinel.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-stackdodge.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-staged-sobriety.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-strutter-crashley.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-svgon-the-line.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-tabby-fields.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-teapotta-protocol.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-tender-escrow.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-texaco-tumbleweed.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-thankyou-ash.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-the-half-held-breath.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-the-quiet-injunction.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-the-second-domino.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-the-unmet-bell.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-threshold-crooner.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-tier-whisper.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-tizzy-blinkensync.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-trust-records-after-proof-decay.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-twiggy-snipsnark.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-unanswered-knock.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-uncacheable-ursula.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-unchartable-ida.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-updatey-delaybot.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-vacancy-notice.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-vanda-uiguard.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-vantage-hollow.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-variance-pastor.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-velv-stablecoin.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-veritas-rituallis.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-vexsys-antagon.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-warm-hold-music.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-whistlin-winstinct.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-winona-crashington.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-witness-felt.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-witness-mink-9.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-wrong-door-finch.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-yammy-mcparseface.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-yamteams.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-zhuzhing-ping.html
  cached openai-buildweek-2026/benchmark/boris-dist/limericks/lim-zooki-lockjaw.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/ds-404-alpha.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0001-nav.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0002-ced.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0003-svr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0004-smd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0007-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0012-a.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0019-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0020-coma19-pbc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0027-b.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0040-c.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0051-e.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0052-mfx.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0072-soma.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0088-b.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0103-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0114-soma.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0115-tns.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0217-cntr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0218-fsd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0220-uis.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0223-efa.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0226-supr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0230-hyg.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0244-fsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0300-sc-x.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0302-cntr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0311-sra.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0316-lc22.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0316-mbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0317-rls.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0318-sro.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0319-pas.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0320-frk.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0321-drt.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0322-ftd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0323-asd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0323-lc04.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0324-map.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0325-ort.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0326-dcb.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0326-dxs.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0327-ava.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0327-avr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0328-mec.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0329-oir.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0330-tde.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0331-tpi.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0332-scd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0333-meo.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0334-csi.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0336-cse.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0338-sbi.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0339-sirc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0340-bpo.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0341-lme.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0350-doge-charter.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0351-doge-intake.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0352-doge-rubric.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0354-doge-edge-cases.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0355-gex-2r.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0356-doge-memo-feelings.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0357-doge-rid.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0358-doge-w3.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0359-doge-aftercare.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0360-rage-charter.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0361-doge-stamp-drift.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0362-rage-extraction.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0363-rage-misidentification.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0364-rage-bait-taxonomy.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0365-bait-b2a.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0366-bait-b4a.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0367-bait-b3a.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0368-rage-aq.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0369-doge-swab.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0370-xev.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0371-bait-b2b.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0372-bait-b5.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0373-doge-w5.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0374-doge-la.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0375-breed.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0376-breed-gov.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0377-grat.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0378-wfa.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0379-robot-memo.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0380-match.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0381-optout.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0382-bpd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0383-raw.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0384-cir.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0385-ceb.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0385-sed.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0386-lodge-merge.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0387-surv-nop.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0388-ec-order.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0389-akl.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0389-mqm.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0390-hap.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0390-kcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0391-laa.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0391-rcd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0392-rcs.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0392-sgl.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0393-bda.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0393-rbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0394-prs.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0395-mss.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0396-msp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0397-sbf.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0398-cco.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0399-ocs.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0400-cma-tsp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0400-scas.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0400-triad.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0401-glp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0401-scas-echo.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0402-fsr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0402-gmp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0403-cwr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0403-wba.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0404-dcp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0404-uplc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0405-dev.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0405-mel.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0405-sac.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0406-fsd.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0407-ssp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0408-ah1.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0408-dts-dep.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0409-iel.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0409-pre.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-040x-anlas.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0410-bws.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0411-rrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0414-wad.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0418-rsk.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0422-scp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0427-rac.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0430-hbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0436-asf.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0441-tsr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0446-oqf.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0447-sla.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-04xx-clin-404.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0811-eg.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0812-ctm.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0819-k.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0820-mcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0821-scl.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0822-rki.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0824-gbc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0833-gta.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0840-rcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0842-pcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0846-sip.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0851-csi.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0857-wli.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0861-acs.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0861-arc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0861-fpp.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0861-frl.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0863-mas.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0864-wrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0870-eas.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0871-asf.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-0890-eps.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-08xx-eps.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-bhdss-toast.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-clin-comp-kaizen.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-credits-gta.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-dmaic-rite.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-el-0x7e.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-ia-8c-annex.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-ia-8c-drift-01.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-ia-8c-drift-02.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-ma-8c-peppy-01.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-ma8c-06.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-sys-8-reindex-01.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-sys-8-reindex-02.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/llg-tdcip-overcoh.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/ocv-0409-tsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/ocv-intake-log.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/srb-session-notes.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/tsa-session-schedule.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog.html
  cached openai-buildweek-2026/benchmark/boris-dist/lorelog/map-inc-14.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/003.blamey-mctypoface.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/004.boily-mcplaterton.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/005.bricky-goldbricksworth.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/006.cass-d-failure.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/007.crashy-mcthinkslow.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/008.cssandra-cascade.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/009.draft-file-derrick.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/010.forbiddy-noentry.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/011.formee-formeson.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/012.gregwar-cache-wizard.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/014.htmlie-structura.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/015.indexer-hexley.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/016.jay-skript.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/017.jpegsey-artifactor.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/018.kafkey-errorhandler.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/019.kindy-mcexistentialcrisis.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/020.maila-delayden.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/021.markie-d-down.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/023.modrewrite-gremblin.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/024.moveda-permanently.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/025.ami-ghostbyte.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/026.bea-crashwell.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/027.comrade-kernelov.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/028.genny-compileheart.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/029.haikool-breeze.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/030.holy-doswell.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/031.melody-errorflood.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/032.neppy-sysdream.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/033.planny-f-pipe.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/034.sol-burnout.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/035.tizzy-blinkensync.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/036.whistlin-winstinct.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/037.winona-crashington.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/039.patchy-mxcli.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/040.pngbert-flatly.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/041.reboota-thrice.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/042.robots-dot-txt.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/044.spooler-gremlin.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/045.strutter-crashley.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/046.svgon-the-line.html
  cached openai-buildweek-2026/benchmark/boris-dist/mascots/048.twiggy-snipsnark.html
